('Philosophy', 'Complexity', 'Anthropology', 'Physics', 'Linguistics', 'Arts'),0
('Philosophy', 'Complexity', 'Anthropology', 'Physics', 'Linguistics', 'Mathematics'),0
('Philosophy', 'Complexity', 'Anthropology', 'Physics', 'Linguistics', 'Cognitive Science'),0
('Philosophy', 'Complexity', 'Anthropology', 'Physics', 'Linguistics', 'Biology'),0
('Philosophy', 'Complexity', 'Anthropology', 'Physics', 'Linguistics', 'Education'),0
('Philosophy', 'Complexity', 'Anthropology', 'Physics', 'Linguistics', 'Computer Science'),0
('Philosophy', 'Complexity', 'Anthropology', 'Physics', 'Arts', 'Mathematics'),0
('Philosophy', 'Complexity', 'Anthropology', 'Physics', 'Arts', 'Cognitive Science'),0
('Philosophy', 'Complexity', 'Anthropology', 'Physics', 'Arts', 'Biology'),0
('Philosophy', 'Complexity', 'Anthropology', 'Physics', 'Arts', 'Education'),0
('Philosophy', 'Complexity', 'Anthropology', 'Physics', 'Arts', 'Computer Science'),0
('Philosophy', 'Complexity', 'Anthropology', 'Physics', 'Mathematics', 'Cognitive Science'),0
('Philosophy', 'Complexity', 'Anthropology', 'Physics', 'Mathematics', 'Biology'),0
('Philosophy', 'Complexity', 'Anthropology', 'Physics', 'Mathematics', 'Education'),0
('Philosophy', 'Complexity', 'Anthropology', 'Physics', 'Mathematics', 'Computer Science'),0
('Philosophy', 'Complexity', 'Anthropology', 'Physics', 'Cognitive Science', 'Biology'),0
('Philosophy', 'Complexity', 'Anthropology', 'Physics', 'Cognitive Science', 'Education'),0
('Philosophy', 'Complexity', 'Anthropology', 'Physics', 'Cognitive Science', 'Computer Science'),0
('Philosophy', 'Complexity', 'Anthropology', 'Physics', 'Biology', 'Education'),0
('Philosophy', 'Complexity', 'Anthropology', 'Physics', 'Biology', 'Computer Science'),0
('Philosophy', 'Complexity', 'Anthropology', 'Physics', 'Education', 'Computer Science'),0
('Philosophy', 'Complexity', 'Anthropology', 'Linguistics', 'Arts', 'Mathematics'),0
('Philosophy', 'Complexity', 'Anthropology', 'Linguistics', 'Arts', 'Cognitive Science'),0
('Philosophy', 'Complexity', 'Anthropology', 'Linguistics', 'Arts', 'Biology'),0
('Philosophy', 'Complexity', 'Anthropology', 'Linguistics', 'Arts', 'Education'),0
('Philosophy', 'Complexity', 'Anthropology', 'Linguistics', 'Arts', 'Computer Science'),0
('Philosophy', 'Complexity', 'Anthropology', 'Linguistics', 'Mathematics', 'Cognitive Science'),0
('Philosophy', 'Complexity', 'Anthropology', 'Linguistics', 'Mathematics', 'Biology'),0
('Philosophy', 'Complexity', 'Anthropology', 'Linguistics', 'Mathematics', 'Education'),0
('Philosophy', 'Complexity', 'Anthropology', 'Linguistics', 'Mathematics', 'Computer Science'),0
('Philosophy', 'Complexity', 'Anthropology', 'Linguistics', 'Cognitive Science', 'Biology'),0
('Philosophy', 'Complexity', 'Anthropology', 'Linguistics', 'Cognitive Science', 'Education'),0
('Philosophy', 'Complexity', 'Anthropology', 'Linguistics', 'Cognitive Science', 'Computer Science'),0
('Philosophy', 'Complexity', 'Anthropology', 'Linguistics', 'Biology', 'Education'),0
('Philosophy', 'Complexity', 'Anthropology', 'Linguistics', 'Biology', 'Computer Science'),0
